source,filename,reason
data\btc-updown-5m-1777926900.csv,btc-updown-5m-1777926900.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778373900.csv,btc-updown-5m-1778373900.csv,first elapsed too late: 17.06s > 15.00s
data\btc-updown-5m-1778406300.csv,btc-updown-5m-1778406300.csv,first elapsed too late: 51.01s > 15.00s
data\btc-updown-5m-1778409600.csv,btc-updown-5m-1778409600.csv,first elapsed too late: 152.55s > 15.00s
data\btc-updown-5m-1778416500.csv,btc-updown-5m-1778416500.csv,first elapsed too late: 20.58s > 15.00s
data\btc-updown-5m-1778417700.csv,btc-updown-5m-1778417700.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778418000.csv,btc-updown-5m-1778418000.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778418300.csv,btc-updown-5m-1778418300.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778418600.csv,btc-updown-5m-1778418600.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778418900.csv,btc-updown-5m-1778418900.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778419200.csv,btc-updown-5m-1778419200.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778419500.csv,btc-updown-5m-1778419500.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778419800.csv,btc-updown-5m-1778419800.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778420100.csv,btc-updown-5m-1778420100.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778420400.csv,btc-updown-5m-1778420400.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778420700.csv,btc-updown-5m-1778420700.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778421000.csv,btc-updown-5m-1778421000.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778421300.csv,btc-updown-5m-1778421300.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778421600.csv,btc-updown-5m-1778421600.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778421900.csv,btc-updown-5m-1778421900.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778422200.csv,btc-updown-5m-1778422200.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778422500.csv,btc-updown-5m-1778422500.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778422800.csv,btc-updown-5m-1778422800.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778423100.csv,btc-updown-5m-1778423100.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778423400.csv,btc-updown-5m-1778423400.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778436600.csv,btc-updown-5m-1778436600.csv,first elapsed too late: 186.50s > 15.00s
data\btc-updown-5m-1778436900.csv,btc-updown-5m-1778436900.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778437200.csv,btc-updown-5m-1778437200.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778437500.csv,btc-updown-5m-1778437500.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778437800.csv,btc-updown-5m-1778437800.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778438100.csv,btc-updown-5m-1778438100.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778438400.csv,btc-updown-5m-1778438400.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778438700.csv,btc-updown-5m-1778438700.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778439000.csv,btc-updown-5m-1778439000.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778439300.csv,btc-updown-5m-1778439300.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778439600.csv,btc-updown-5m-1778439600.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778439900.csv,btc-updown-5m-1778439900.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778440200.csv,btc-updown-5m-1778440200.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778440500.csv,btc-updown-5m-1778440500.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778440800.csv,btc-updown-5m-1778440800.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778441100.csv,btc-updown-5m-1778441100.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778441400.csv,btc-updown-5m-1778441400.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778441700.csv,btc-updown-5m-1778441700.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778442000.csv,btc-updown-5m-1778442000.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778442300.csv,btc-updown-5m-1778442300.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778442600.csv,btc-updown-5m-1778442600.csv,missing valid BTC price or price_to_beat values for outcome inference
data\btc-updown-5m-1778532300.csv,btc-updown-5m-1778532300.csv,first elapsed too late: 226.78s > 15.00s
data\btc-updown-5m-1778532900.csv,btc-updown-5m-1778532900.csv,first elapsed too late: 154.04s > 15.00s
data\btc-updown-5m-1778538000.csv,btc-updown-5m-1778538000.csv,file modified too recently: age 50.9s < 60.0s
data_uncleaned\2026-05-05\btc-updown-5m-1777137600.csv,btc-updown-5m-1777137600.csv,"missing required columns: ['btc_binance', 'btc_chainlink', 'elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777137900.csv,btc-updown-5m-1777137900.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777138200.csv,btc-updown-5m-1777138200.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777138500.csv,btc-updown-5m-1777138500.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777139100.csv,btc-updown-5m-1777139100.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777139400.csv,btc-updown-5m-1777139400.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777139700.csv,btc-updown-5m-1777139700.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777140000.csv,btc-updown-5m-1777140000.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777140300.csv,btc-updown-5m-1777140300.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777140600.csv,btc-updown-5m-1777140600.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777140900.csv,btc-updown-5m-1777140900.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777141200.csv,btc-updown-5m-1777141200.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777141500.csv,btc-updown-5m-1777141500.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777141800.csv,btc-updown-5m-1777141800.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777142100.csv,btc-updown-5m-1777142100.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777142400.csv,btc-updown-5m-1777142400.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777142700.csv,btc-updown-5m-1777142700.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777143000.csv,btc-updown-5m-1777143000.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777143300.csv,btc-updown-5m-1777143300.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777143600.csv,btc-updown-5m-1777143600.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777143900.csv,btc-updown-5m-1777143900.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777144200.csv,btc-updown-5m-1777144200.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777144500.csv,btc-updown-5m-1777144500.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777144800.csv,btc-updown-5m-1777144800.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777145100.csv,btc-updown-5m-1777145100.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777145400.csv,btc-updown-5m-1777145400.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777145700.csv,btc-updown-5m-1777145700.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777146000.csv,btc-updown-5m-1777146000.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777146300.csv,btc-updown-5m-1777146300.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777146600.csv,btc-updown-5m-1777146600.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777146900.csv,btc-updown-5m-1777146900.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777147200.csv,btc-updown-5m-1777147200.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777147500.csv,btc-updown-5m-1777147500.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777147800.csv,btc-updown-5m-1777147800.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777148100.csv,btc-updown-5m-1777148100.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777148400.csv,btc-updown-5m-1777148400.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777148700.csv,btc-updown-5m-1777148700.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777149000.csv,btc-updown-5m-1777149000.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777149300.csv,btc-updown-5m-1777149300.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777149900.csv,btc-updown-5m-1777149900.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777150200.csv,btc-updown-5m-1777150200.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777150500.csv,btc-updown-5m-1777150500.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777150800.csv,btc-updown-5m-1777150800.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777151100.csv,btc-updown-5m-1777151100.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777151400.csv,btc-updown-5m-1777151400.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777151700.csv,btc-updown-5m-1777151700.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777152000.csv,btc-updown-5m-1777152000.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777152300.csv,btc-updown-5m-1777152300.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777152600.csv,btc-updown-5m-1777152600.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777152900.csv,btc-updown-5m-1777152900.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777153200.csv,btc-updown-5m-1777153200.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777153500.csv,btc-updown-5m-1777153500.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777153800.csv,btc-updown-5m-1777153800.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777154400.csv,btc-updown-5m-1777154400.csv,"missing required columns: ['btc_binance', 'btc_chainlink', 'down_price', 'elapsed', 'price_to_beat', 'seconds_left', 'timestamp', 'unix_time', 'up_price']"
data_uncleaned\2026-05-05\btc-updown-5m-1777155000.csv,btc-updown-5m-1777155000.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777155300.csv,btc-updown-5m-1777155300.csv,"missing required columns: ['elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777155600.csv,btc-updown-5m-1777155600.csv,"missing required columns: ['down_price', 'elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777155900.csv,btc-updown-5m-1777155900.csv,"missing required columns: ['down_price', 'elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777156200.csv,btc-updown-5m-1777156200.csv,"missing required columns: ['down_price', 'elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777156500.csv,btc-updown-5m-1777156500.csv,"missing required columns: ['down_price', 'elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777156800.csv,btc-updown-5m-1777156800.csv,"missing required columns: ['down_price', 'elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777157100.csv,btc-updown-5m-1777157100.csv,"missing required columns: ['down_price', 'elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777157400.csv,btc-updown-5m-1777157400.csv,"missing required columns: ['down_price', 'elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777157700.csv,btc-updown-5m-1777157700.csv,"missing required columns: ['down_price', 'elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777158000.csv,btc-updown-5m-1777158000.csv,"missing required columns: ['down_price', 'elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777158300.csv,btc-updown-5m-1777158300.csv,"missing required columns: ['down_price', 'elapsed', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777158600.csv,btc-updown-5m-1777158600.csv,"unexpected error: ValueError: file contains NUL bytes, likely corrupted or wrong encoding"
data_uncleaned\2026-05-05\btc-updown-5m-1777223400.csv,btc-updown-5m-1777223400.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777223700.csv,btc-updown-5m-1777223700.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777224000.csv,btc-updown-5m-1777224000.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777224300.csv,btc-updown-5m-1777224300.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777224600.csv,btc-updown-5m-1777224600.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777237200.csv,btc-updown-5m-1777237200.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777237500.csv,btc-updown-5m-1777237500.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777323000.csv,btc-updown-5m-1777323000.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777323300.csv,btc-updown-5m-1777323300.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777323600.csv,btc-updown-5m-1777323600.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777323900.csv,btc-updown-5m-1777323900.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777492800.csv,btc-updown-5m-1777492800.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777493100.csv,btc-updown-5m-1777493100.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777493700.csv,btc-updown-5m-1777493700.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777494000.csv,btc-updown-5m-1777494000.csv,"missing required columns: ['elapsed', 'price_to_beat', 'unix_time']"
data_uncleaned\2026-05-05\btc-updown-5m-1777685400.csv,btc-updown-5m-1777685400.csv,first elapsed too late: 247.18s > 15.00s
data_uncleaned\2026-05-05\btc-updown-5m-1777685700.csv,btc-updown-5m-1777685700.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777686000.csv,btc-updown-5m-1777686000.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777686300.csv,btc-updown-5m-1777686300.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777686600.csv,btc-updown-5m-1777686600.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777686900.csv,btc-updown-5m-1777686900.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777687200.csv,btc-updown-5m-1777687200.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777687500.csv,btc-updown-5m-1777687500.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777687800.csv,btc-updown-5m-1777687800.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777688100.csv,btc-updown-5m-1777688100.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777688400.csv,btc-updown-5m-1777688400.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777802400.csv,btc-updown-5m-1777802400.csv,first elapsed too late: 271.33s > 15.00s
data_uncleaned\2026-05-05\btc-updown-5m-1777802700.csv,btc-updown-5m-1777802700.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777803000.csv,btc-updown-5m-1777803000.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777803300.csv,btc-updown-5m-1777803300.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777803600.csv,btc-updown-5m-1777803600.csv,duplicate ready market filename already copied
data_uncleaned\2026-05-05\btc-updown-5m-1777803900.csv,btc-updown-5m-1777803900.csv,duplicate ready market filename already copied
